name,frag,dmg,spot,def,win,Tier,Nation,Class,IDNum
Ltraktor,2.11,278,2.35,1.84,59.54,1,DE,LT,3089
MS-1,2.1,270,1.55,1.81,60.46,1,RU,LT,3329
RenaultFT,2.01,268,2.12,2.17,60.24,1,FR,LT,577
Ch06_Renault_NC31,2.05,274,1.51,2.1,60,1,CH,LT,1329
T1_Cunningham,2.14,265,2.67,1.78,61.4,1,US,LT,545
GB01_Medium_Mark_I,2.05,260,1.38,1.76,57.88,1,UK,LT,81
NC27,2.05,260,1.38,1.76,57.88,1,JP,LT,609
BT-2,1.89,306,2.2,1.58,57.8,2,RU,LT,1025
GB03_Cruiser_Mk_I,1.73,301,1.97,1.4,58.67,2,UK,LT,5201
GB58_Cruiser_Mk_III,2.09,349,2.24,1.42,64.03,2,UK,LT,7761
D1,1.46,250,1.24,2.9,53.96,2,FR,LT,1601
Hotchkiss_H35,1.52,249,1.32,2.43,58.69,2,FR,LT,1345
M2_lt,1.75,281,2.73,1.76,60.49,2,US,LT,1825
Pz35t,1.95,311,2.01,2.19,57.6,2,DE,LT,785
H39_captured,2.2,352,1.88,2.72,54.01,2,DE,LT,52497
PzI,1.72,266,3.18,2.66,59.06,2,DE,LT,12817
PzII,1.69,272,2.05,1.78,56.14,2,DE,LT,2065
T1_E6,1.62,269,2.05,1.43,57.06,2,US,LT,53537
T2_lt,1.7,275,3.12,1.64,58.98,2,US,LT,51489
T-26,1.87,302,1.26,2.33,54.63,2,RU,LT,4609
T-60,1.8,299,1.71,2.37,57.55,2,RU,LT,15361
Tetrarch_LL,1.96,323,1.63,1.87,59.43,2,RU,LT,54529
Ch07_Vickers_MkE_Type_BT26,1.85,308,1.72,1.83,60.49,2,CH,LT,2353
T7_Combat_Car,1.8,295,2.02,2.02,58.04,2,US,LT,55073
Ha_Go,1.8,295,2.02,2.02,58.04,2,JP,LT,865
T2_med,1.92,310,2.01,1.92,57.24,2,US,MT,5665
GB05_Vickers_Medium_Mk_II,1.8,297,1.23,1.67,57.37,2,UK,MT,337
